-r requirements.txt

pytest>=9,<10
pytest-asyncio>=1.3,<2
anyio>=4,<5
aiosqlite>=0.21,<1
# fakeredis имитирует поведение Redis-сервера в процессе теста — sliding-window
# Lua-скрипт можно прогнать без поднятого настоящего redis. Async-режим
# (FakeAsyncRedis) совместим с redis>=5 async API. extras [lua] подтягивает
# `lupa` (Lua-интерпретатор для Python), без него fakeredis не понимает EVAL.
fakeredis[lua]>=2,<3
# Линтер + форматтер (заменяет flake8 + isort + black единым инструментом).
# Запуск: ruff check . && ruff format --check .
ruff>=0.9,<1
# Статическая проверка типов. Запуск: mypy app/
mypy>=1.15,<2
# Стабы для PyYAML (mypy требует при strict-режиме)
types-PyYAML>=6.0,<7
